path,role,roles,sha256,actual_sha256,status
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512010.SH/critical.parquet,parent_registered_input,['parent_registered_input'],b4b419b069c1b1ef5d7e6d49badb6c1cbc0841e96e79812a549bf41660d7b147,b4b419b069c1b1ef5d7e6d49badb6c1cbc0841e96e79812a549bf41660d7b147,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512040.SH/critical.parquet,parent_registered_input,['parent_registered_input'],56f2bf8d88f446c5a0ccd069283f34b15cd820466294f6bfec3fb40f13276e85,56f2bf8d88f446c5a0ccd069283f34b15cd820466294f6bfec3fb40f13276e85,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512070.SH/critical.parquet,parent_registered_input,['parent_registered_input'],f1bd08147ab15f1406da276f21a6f758d210c85df60b1b5ca5b54b91e4edc22d,f1bd08147ab15f1406da276f21a6f758d210c85df60b1b5ca5b54b91e4edc22d,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512100.SH/critical.parquet,parent_registered_input,['parent_registered_input'],cc379892d6321f3be96f888abd6ea0b26a1908542f07efbdb21a6d75362f0b6a,cc379892d6321f3be96f888abd6ea0b26a1908542f07efbdb21a6d75362f0b6a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512170.SH/critical.parquet,parent_registered_input,['parent_registered_input'],163afd86dd00a20359aa312553603712d91b8d3c89198d20c29ca2411c16ad01,163afd86dd00a20359aa312553603712d91b8d3c89198d20c29ca2411c16ad01,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512200.SH/critical.parquet,parent_registered_input,['parent_registered_input'],61ff5c95c3a2da41bb713630a4244798f947278a6f9cee8fbe615a8c90d07124,61ff5c95c3a2da41bb713630a4244798f947278a6f9cee8fbe615a8c90d07124,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512290.SH/critical.parquet,parent_registered_input,['parent_registered_input'],a9b7dad51dbc4fdc1768d05cb9da3e5eacd14f21c9954e95b289e0fac0d371f4,a9b7dad51dbc4fdc1768d05cb9da3e5eacd14f21c9954e95b289e0fac0d371f4,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512400.SH/critical.parquet,parent_registered_input,['parent_registered_input'],022948a28348a2ffc9c01246b0b55c5f7875d3a0a568955febd4d4b7dff6d77e,022948a28348a2ffc9c01246b0b55c5f7875d3a0a568955febd4d4b7dff6d77e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512480.SH/critical.parquet,parent_registered_input,['parent_registered_input'],b53cfdd5026603540fae9228af940906f8dc1a1ef51c4476377e891bacb55489,b53cfdd5026603540fae9228af940906f8dc1a1ef51c4476377e891bacb55489,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512660.SH/critical.parquet,parent_registered_input,['parent_registered_input'],17ee8531b0a399b184d36b0e9922efb818552cc35e660c18e99d0d5b00d70f22,17ee8531b0a399b184d36b0e9922efb818552cc35e660c18e99d0d5b00d70f22,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512670.SH/critical.parquet,parent_registered_input,['parent_registered_input'],2df267f0ca5fb92dc8fda57569651eed0c99826b71e48e17bc4944d477e74e24,2df267f0ca5fb92dc8fda57569651eed0c99826b71e48e17bc4944d477e74e24,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512690.SH/critical.parquet,parent_registered_input,['parent_registered_input'],51dd4628bcef9149ca6d71c62cb0bab20260f48525ffd759dee175a3f5863384,51dd4628bcef9149ca6d71c62cb0bab20260f48525ffd759dee175a3f5863384,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512710.SH/critical.parquet,parent_registered_input,['parent_registered_input'],04f578c5a568921075eb8ffe826fef68fac55a63fac045599a069250ad1b1930,04f578c5a568921075eb8ffe826fef68fac55a63fac045599a069250ad1b1930,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512760.SH/critical.parquet,parent_registered_input,['parent_registered_input'],1f576422c094e41dddee6076a0163eef01e780fdb2ece7d035b7d0a78906b09c,1f576422c094e41dddee6076a0163eef01e780fdb2ece7d035b7d0a78906b09c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512800.SH/critical.parquet,parent_registered_input,['parent_registered_input'],9631ea57ac02d1d373c3b51925707d3139555c8a9bcb0949e5b3c4d2f3f6870b,9631ea57ac02d1d373c3b51925707d3139555c8a9bcb0949e5b3c4d2f3f6870b,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512880.SH/critical.parquet,parent_registered_input,['parent_registered_input'],93fdedcc4b30ad8287cf68ff5748cdc734eef0a79db2557de678cc3cb61ba5ce,93fdedcc4b30ad8287cf68ff5748cdc734eef0a79db2557de678cc3cb61ba5ce,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512890.SH/critical.parquet,parent_registered_input,['parent_registered_input'],5a96644b09dbf9ef380a7e41d307ac5768dfbce4e85c06949975284f13bf8a03,5a96644b09dbf9ef380a7e41d307ac5768dfbce4e85c06949975284f13bf8a03,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512940.SH/critical.parquet,parent_registered_input,['parent_registered_input'],630c03704c2b7a905be375a3c10b560b0ea5597e81c24fc2c827c72be7d50eea,630c03704c2b7a905be375a3c10b560b0ea5597e81c24fc2c827c72be7d50eea,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512950.SH/critical.parquet,parent_registered_input,['parent_registered_input'],15bc66208d6d11233d6cfcb587e4034ebf9c15d1b72bde2aeca89add47a2edeb,15bc66208d6d11233d6cfcb587e4034ebf9c15d1b72bde2aeca89add47a2edeb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=512980.SH/critical.parquet,parent_registered_input,['parent_registered_input'],72872e33d23323f3f73e43e18361d3e31ed7bc0b18a276c866a51c655eacd1ef,72872e33d23323f3f73e43e18361d3e31ed7bc0b18a276c866a51c655eacd1ef,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515000.SH/critical.parquet,parent_registered_input,['parent_registered_input'],8942ee2ef03f5e3e377cc2a4fd5dd77df3eba69922a10234f4ea63accf335b16,8942ee2ef03f5e3e377cc2a4fd5dd77df3eba69922a10234f4ea63accf335b16,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515030.SH/critical.parquet,parent_registered_input,['parent_registered_input'],404829855783ebef994eb2eff369bc6794ef1174ca59e6d24436f2e076daed1b,404829855783ebef994eb2eff369bc6794ef1174ca59e6d24436f2e076daed1b,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515050.SH/critical.parquet,parent_registered_input,['parent_registered_input'],2f11e11047ad408c42a5c64f0df783c0e31989724ae553646bee6227506f0f98,2f11e11047ad408c42a5c64f0df783c0e31989724ae553646bee6227506f0f98,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515170.SH/critical.parquet,parent_registered_input,['parent_registered_input'],ccada42bb8423e4bc55b7993bf2f130c73d08dfd21dfa30bf4092ecc890c6b26,ccada42bb8423e4bc55b7993bf2f130c73d08dfd21dfa30bf4092ecc890c6b26,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515180.SH/critical.parquet,parent_registered_input,['parent_registered_input'],64eb3d44f9521c86ed65875758201ae890a2a8720d377995f3c8f13fa8297bb0,64eb3d44f9521c86ed65875758201ae890a2a8720d377995f3c8f13fa8297bb0,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515210.SH/critical.parquet,parent_registered_input,['parent_registered_input'],60044ed3993207cd5c947833c06105e17dcfc4f2b25bfbaa38eacdc7c63ff562,60044ed3993207cd5c947833c06105e17dcfc4f2b25bfbaa38eacdc7c63ff562,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515220.SH/critical.parquet,parent_registered_input,['parent_registered_input'],4afc7d7b236db4c214a4fff24da84505a8d6e853328326e79d28168ea556d4c8,4afc7d7b236db4c214a4fff24da84505a8d6e853328326e79d28168ea556d4c8,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515230.SH/critical.parquet,parent_registered_input,['parent_registered_input'],0d0863218435a83331a60064b4667abd2f4c0a3ae5dd272b5a422cf48d46ce78,0d0863218435a83331a60064b4667abd2f4c0a3ae5dd272b5a422cf48d46ce78,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515300.SH/critical.parquet,parent_registered_input,['parent_registered_input'],3a26d087056ba767634fe23fb0dea64a65723c80525c399f81119a03c1053031,3a26d087056ba767634fe23fb0dea64a65723c80525c399f81119a03c1053031,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515400.SH/critical.parquet,parent_registered_input,['parent_registered_input'],cd6cd602d8c81c54284bb62d85ab256f0888c648c9f6a6ddb81d4567424b4073,cd6cd602d8c81c54284bb62d85ab256f0888c648c9f6a6ddb81d4567424b4073,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515450.SH/critical.parquet,parent_registered_input,['parent_registered_input'],0331cf176130b16f14bebffa6722da95a389b91ed8389945e19a415fedde3a59,0331cf176130b16f14bebffa6722da95a389b91ed8389945e19a415fedde3a59,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515630.SH/critical.parquet,parent_registered_input,['parent_registered_input'],d150a3bc3fa571f0731f48e02a98ad52c7a6b164c1f18499e0ae3881116021ad,d150a3bc3fa571f0731f48e02a98ad52c7a6b164c1f18499e0ae3881116021ad,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515650.SH/critical.parquet,parent_registered_input,['parent_registered_input'],195a0f0389db81595145cc1d691eaad50e7e3a2b1caa23864e58798c3fcc693d,195a0f0389db81595145cc1d691eaad50e7e3a2b1caa23864e58798c3fcc693d,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515700.SH/critical.parquet,parent_registered_input,['parent_registered_input'],ea7dbecb12b00b268fa661bee32af11a6d75edc8da340b66ec943f8b6031395c,ea7dbecb12b00b268fa661bee32af11a6d75edc8da340b66ec943f8b6031395c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515790.SH/critical.parquet,parent_registered_input,['parent_registered_input'],aed4aa3c694c1a30f62a7c993396822eb4db74bfa348cc3fa20a031a39679a1e,aed4aa3c694c1a30f62a7c993396822eb4db74bfa348cc3fa20a031a39679a1e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515800.SH/critical.parquet,parent_registered_input,['parent_registered_input'],53560646a7f8c9263dfb08e64563ee1304852d2cfd5729dc2c925a78f4bba8b2,53560646a7f8c9263dfb08e64563ee1304852d2cfd5729dc2c925a78f4bba8b2,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515880.SH/critical.parquet,parent_registered_input,['parent_registered_input'],49898209cbab87f9d5ee2030209c8a22be6b74bd694c2aec752269e651fc732a,49898209cbab87f9d5ee2030209c8a22be6b74bd694c2aec752269e651fc732a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515900.SH/critical.parquet,parent_registered_input,['parent_registered_input'],6889a5ac4d719594e137d7a609471a219834d51ba8e5be563424e4aa2188693a,6889a5ac4d719594e137d7a609471a219834d51ba8e5be563424e4aa2188693a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=515980.SH/critical.parquet,parent_registered_input,['parent_registered_input'],fa584c2389a72b0a412543c2489df1a9ef78f3bf603b4259c5518a642518387a,fa584c2389a72b0a412543c2489df1a9ef78f3bf603b4259c5518a642518387a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516130.SH/critical.parquet,parent_registered_input,['parent_registered_input'],cdb580a50eec558333dfe0cf483334b0f9c330e658e5254496b5631333793c9e,cdb580a50eec558333dfe0cf483334b0f9c330e658e5254496b5631333793c9e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516150.SH/critical.parquet,parent_registered_input,['parent_registered_input'],4900561e710ef0a680db80811851583f58e197c1cf538138bcc3882820413d4f,4900561e710ef0a680db80811851583f58e197c1cf538138bcc3882820413d4f,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516160.SH/critical.parquet,parent_registered_input,['parent_registered_input'],bbb46824db97617bc1abe581e31e46085d73a9212860498463364c8239776fea,bbb46824db97617bc1abe581e31e46085d73a9212860498463364c8239776fea,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516350.SH/critical.parquet,parent_registered_input,['parent_registered_input'],820870834713218e57e99913c38282bc558cfcf6fab7438aaa0270bd3bc21689,820870834713218e57e99913c38282bc558cfcf6fab7438aaa0270bd3bc21689,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516510.SH/critical.parquet,parent_registered_input,['parent_registered_input'],662ecd86caa569d9b3aa6137e01461dbb18b3833bb051b850e154da0cd75093a,662ecd86caa569d9b3aa6137e01461dbb18b3833bb051b850e154da0cd75093a,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516570.SH/critical.parquet,parent_registered_input,['parent_registered_input'],a8dd304b473e5d2913fd066b2d3ad647899e6cced845281cfb1828325d4d4c13,a8dd304b473e5d2913fd066b2d3ad647899e6cced845281cfb1828325d4d4c13,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516650.SH/critical.parquet,parent_registered_input,['parent_registered_input'],c7029cfa394f6a907eb2bc5a747021fcf138b1614b8003498c3c9f497056957c,c7029cfa394f6a907eb2bc5a747021fcf138b1614b8003498c3c9f497056957c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516820.SH/critical.parquet,parent_registered_input,['parent_registered_input'],1b64da7470c617b6e2f7a9a201d2e84cc665c05c0c8e35956722ab5e0e24014c,1b64da7470c617b6e2f7a9a201d2e84cc665c05c0c8e35956722ab5e0e24014c,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=516970.SH/critical.parquet,parent_registered_input,['parent_registered_input'],cdc1b7856ad932ed997643eb3f791437c6a8cafca2e51939cb9425a170c6e00e,cdc1b7856ad932ed997643eb3f791437c6a8cafca2e51939cb9425a170c6e00e,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560050.SH/critical.parquet,parent_registered_input,['parent_registered_input'],58f6dec8eccb39bf62bb12ccda3a3d7626382e452ee53841a3ba7f692d849019,58f6dec8eccb39bf62bb12ccda3a3d7626382e452ee53841a3ba7f692d849019,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560080.SH/critical.parquet,parent_registered_input,['parent_registered_input'],f868900f45b15c224f90cbca6ca900408fd0c3bb8e7b27395d997c7ff8b11dcb,f868900f45b15c224f90cbca6ca900408fd0c3bb8e7b27395d997c7ff8b11dcb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560280.SH/critical.parquet,parent_registered_input,['parent_registered_input'],85810d6f43406c80eb3bd8594e7b534b60be9c544468842bb7ed207954a544c1,85810d6f43406c80eb3bd8594e7b534b60be9c544468842bb7ed207954a544c1,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560570.SH/critical.parquet,parent_registered_input,['parent_registered_input'],a63f9cf9a3ac9ca1dd91133e4f17bc21c8652fb2c26e8a6899adec2cac5e6f85,a63f9cf9a3ac9ca1dd91133e4f17bc21c8652fb2c26e8a6899adec2cac5e6f85,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560710.SH/critical.parquet,parent_registered_input,['parent_registered_input'],2b046a5ef6fde816dbe529c0e08f05b5c0ffe6314af7d6f96b8f7e731ba0d5a5,2b046a5ef6fde816dbe529c0e08f05b5c0ffe6314af7d6f96b8f7e731ba0d5a5,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=560860.SH/critical.parquet,parent_registered_input,['parent_registered_input'],ac0a85e5406cdf2a8e92dca50b0e9b6cbc5895bc3f061248d1ee08560f3e141b,ac0a85e5406cdf2a8e92dca50b0e9b6cbc5895bc3f061248d1ee08560f3e141b,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=561360.SH/critical.parquet,parent_registered_input,['parent_registered_input'],b9e55168e9a390a65ce302c4fd4ee359212c66c5683cd4b21f9970c9022357eb,b9e55168e9a390a65ce302c4fd4ee359212c66c5683cd4b21f9970c9022357eb,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=561380.SH/critical.parquet,parent_registered_input,['parent_registered_input'],488b235dfe1f7e26d1f58913e5dd9f2e2f3bf92054c7055fd3a05575b2402e92,488b235dfe1f7e26d1f58913e5dd9f2e2f3bf92054c7055fd3a05575b2402e92,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=561420.SH/critical.parquet,parent_registered_input,['parent_registered_input'],6eb598eaa37aa43d3d5ecf6f6de90fb0389e69675f8c0e39b26925e9235835a4,6eb598eaa37aa43d3d5ecf6f6de90fb0389e69675f8c0e39b26925e9235835a4,PASS
/Users/linmei/Documents/CY-supermind-v6/research/supermind_v6/data/market_data_hybrid_etf_longest_v1/minute_critical/symbol=561550.SH/critical.parquet,parent_registered_input,['parent_registered_input'],c9dddb13a5ef3d482dc3338135425768a3db7e3d3cb4f7482dbf38be3916ee4a,c9dddb13a5ef3d482dc3338135425768a3db7e3d3cb4f7482dbf38be3916ee4a,PASS
