id,status,path,bytes,sha256,included_representative
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/audit.parquet,53677,a7b3cdb2638390a4331a990433abdf0949ca0bff490ec1438b01689752faee34,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/holdings.parquet,227647,48ba6ad3e5b9f1be82247203f21738007e7eec09a45c1ec572e35b733aa3687a,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/identity.json,1570,dbfd29c0e46f650cc8373b3627d82344bd61c953c7e3cc26bf6d3a20dda4f3e7,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/nav.parquet,107665,c334f3a25dee83f07f19cf3a3a1e8cbf95c248faa653f2f357e9b1902c57ede4,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/open_positions.parquet,23151,b8ee8e65bafd44bf527dd678657455e1886347140ec0cbff15317c831cb9880b,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/orders.parquet,746073,d21d10281647c3ac47cf61b9ccc0c87bbd81a83e0ebeed2faa5e70cf5c80ffc4,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/result.json,1394,c4e67f32352618d68f202e5ab897d9cf9f12b4a990f6a3d4b6089fa7f0a6b021,False
A_D06_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_MAX_E10/trades.parquet,145429,98f04ddc5c4b0577f31a7f6af6312efad31191c31b14ee94c25d9c5f5ee27937,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/action_gaps.csv,324,1fa2bee5ef7e241d7539cd7e003350d19ef35346f415e4d2dfa614230f2426fc,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/audit.parquet,53730,a230c79a686e1575a2719261660a77cce198fd63e143772f9ce0ecf07d626993,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/holdings.parquet,225445,a5ccb7110e3109e22bc927987475a5c583bee5ffb816083379d2b32e65515195,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/identity.json,1568,b2248120e88cf62da5e7d6bcb9bc404a82556a40da1eb69136d9e012c3febc00,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/input_signals.parquet,3021707,03efaead34642456d90518f14f416ae69fbd29d56efe3825bdd1cb8959e205fa,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/nav.parquet,107662,fea9875da2a2bab07e88136add580b23c6fd73a9f490b7347508ea5d8235c371,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/open_positions.parquet,22965,d9b3dbe44d359ffdded05b41460b51827916dfac9a25b87c489c800c96a52c0f,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/orders.parquet,745681,e9da68942e95f6b2c78acc400aeac0f52f8905fdea6acefb194e3536de03d361,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/result.json,1390,f28049f88b1973982a20bc035d1be46de5b4c0123df19e31cca5cd0390f946d5,False
A_D06_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D06_C_10_E10/trades.parquet,145941,c63c0f4b36a8a5ab45def4060212d619022fc80933ed2d4fe24470b0e82b2bb8,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/action_gaps.csv,325,ecdc0e5a6e4425076edca84d3637f1f29bbce87b21e5744af3160e122f2165e3,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/audit.parquet,47144,aa11976448143ef7da77e4d8efae0e776d208945344de85d85270e2ea92ff889,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/holdings.parquet,210719,c02749bf0b4bed1ea3c4214cb014882e4f1774c9a4758be7824a7c1e56ce0f20,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/identity.json,1570,89f7045aa9d99a119ee6efccf8ab9a90b5c4f45c1e69059464d928fe1534511a,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/input_signals.parquet,1276617,630117a592499dbc731d6d4f824bf3101a9c327d19ecf0387857a191ea7bb0a1,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/nav.parquet,104168,b6e046139e9cd6a9279b95da74e775e949d67b92e99ad06e49c7266e0e396302,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/open_positions.parquet,22647,aab45231386592cb3ecdf2b31e628de487ff1a2cd644851009069b713f85da45,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/orders.parquet,327262,a4fbf815e89ef1966081e43b42e9b346ddcb48fda9845a9ee2b4bdb8f43c7acc,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/result.json,1393,cb196ec40eaeaad54979413bf5674ef986dfdb0fe1c736e0ba531c3604ed4d18,False
A_D07_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_MAX_E10/trades.parquet,135628,48ca1b7a11ca7f997e09edea4e634531bb5b80701e3071e7924fd05ff5fca28a,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/action_gaps.csv,324,1f11f1104a055592ac8d84bd8b54a3a4a354f24e7c11c541af4f7eaff05c4eab,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/audit.parquet,47030,b9c6f32e0159919f2a00ddb8ce6dfe8c69457c6ee918725f735045bae4c4bac9,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/holdings.parquet,207370,511eeb18183610de24c5325e4a1e51bcae5a3e1ba58402c3dfdd2a293af0c84d,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/identity.json,1568,3129ddda56ef517bc862b4cca247ee31630331c618fbd1425515015c2929eba3,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/input_signals.parquet,1276617,630117a592499dbc731d6d4f824bf3101a9c327d19ecf0387857a191ea7bb0a1,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/nav.parquet,104833,c91e7ff1333ece302f5b42d14918fbe8f7fb8f97d4e7a11287a1dfd83c35bb1c,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/open_positions.parquet,22647,557d1d24fb6d3a45b22020c7fadf23a533c4d05b280cc7990cece8cf3ebb7336,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/orders.parquet,327107,a87964bda5ae971f89fc184ebc542407b510d51ad3959201511432540da6061b,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/result.json,1389,f10213a740cef650d08ca49d53fef5cbfeed53412f36432c940c28254d7a570d,False
A_D07_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D07_C_10_E10/trades.parquet,136464,df705fd7c055fd211ff6fb0e51143fa9267a43a22bcff4a573ea596d94f7ccdd,False
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/audit.parquet,31596,6640866b22679ae0cefd0c7fed714eb4d9449cca2a9a54109c07582425cc1ffb,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/holdings.parquet,117658,37ddb704404215db1787e88dcafaf0403044b875527232af9f2da61d8a7f3247,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/identity.json,1570,3bffb367cdefe4c7d0ed8fa0c57159458aa3b2857017debff083ba9afb839f62,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/nav.parquet,82179,8241f01a5e5f7582323b65a39427424618f12498129851aab4e1ec3e02dcdb86,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/orders.parquet,82742,9b06bbaec89b54d7cba75539adc41b26c78e47960274fffdd96046adaafbd306,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/result.json,1395,bf670375d7f6fef2a03a724800aa0b51c11fea2b3601aa657f259cf9df970b2f,True
A_D08_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_MAX_E10/trades.parquet,80010,66cf07351204cf806f43e2c337ccf9a96aa501f3c1f209e01aee767435e255fd,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/action_gaps.csv,324,565dc6279160d35e3f600fd05466409f57bbd5f49d4dc5f141456be023ff9f2d,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/audit.parquet,30037,6b0722dc06c9a121759f08ba7c40937006a7bf98250c0d309e1a56f26eef8fce,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/holdings.parquet,125998,36349662b24a772501723c36ee644af3f322cf618d3d32d7bc8007da2a0fde6d,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/identity.json,1568,a9a3cb16132c8c28bec8e0a354aa3a95b714759c5f112447335bbb3121a6945e,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/input_signals.parquet,211375,fa8cd1d0f9ff8bda3e9f7510aebb4cacf8fd2eb8849a5286c3e7ebc5f5ff9a57,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/nav.parquet,84215,9b41ab98050eb45a9614880c1f05b9feb324f9351cd399b9b6037fc8ef99fe7b,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/orders.parquet,84100,2ea96c72f72776f8c98a1e967216ab6ffcc31d1b55f7ebafc19b58893be60e29,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/result.json,1392,a3b9015071a9b3e2f0dd8f61705e0b225bf239db38775150417545acc8f90ea0,True
A_D08_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D08_C_10_E10/trades.parquet,84396,e3bae7892552515d554c515a8498ae616e2cb2fc753569db73774dcfaadc3d04,True
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/audit.parquet,42699,6bc284a9b844d3bd8677252432bc9353209a905dcbd14be8dda88bfc31249918,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/holdings.parquet,189298,413fa50aaaa612ce24325ca588cb2b1efb22219a7b0c1d041adacef3f13cd3fb,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/identity.json,1570,11d39a760e6daa3487b5b3222e3dfcd595bedc773043481dc85301f7e65f9c94,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/input_signals.parquet,242676,f487d64a3ffa8595f825e558174cfce8224ddbf5b5fab6e9472df9411c4c5ce1,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/nav.parquet,102928,029c4b26a18dabcfa8b4388e45213d4017cd20bfafbaedcf2b2b7a45253cd5ec,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/open_positions.parquet,22685,d76729ffb29c87e6751a5eebfd783a373d7fd8e7bf9bf520e7bbcc9ffdf53dea,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/orders.parquet,105541,2cab44a1d6606b6a4b848bbba0f998fd6819c977a98dbe1865bbafe48c87f1b0,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/result.json,1386,14030ba88a9fff301da7b4b54e79c88bb52f2532a9fc44a2ad4129bef3c72b4d,False
A_D09_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_MAX_E10/trades.parquet,122544,f215deeea792c5bdeba0ab30310262765daa40b7e476090117552fbfb57d39a1,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/audit.parquet,46818,b6e8088fa10b723f9bea2dfa8943f8bfc100180d074188334d10bb3e6162ca16,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/holdings.parquet,208553,96e42ee2188a784da52470a8a43e08a13e95bf7f02e13038e8b09a7003d1d2bb,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/identity.json,1568,7385ed656fcc8cc27b53088fc5adcc9c0285a63b64fed9570b8cf3792846d700,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/input_signals.parquet,242676,f487d64a3ffa8595f825e558174cfce8224ddbf5b5fab6e9472df9411c4c5ce1,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/nav.parquet,106645,6048200012813111116dbfc8a5f13d36a2c11962da612ca1dd99df9d19ccde28,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/open_positions.parquet,22937,a74a967b07d1b0ad2749f2b5d42d2379f48c2d846db316e304bb79a80acc1a16,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/orders.parquet,109381,95acf5e3b5d53ed840e3ee52d9081cf1e204ab8ba4f9c5010d1f5440a21a9107,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/result.json,1386,8c413e5c2b636abc5838b3d76cf5b90e95469db2da17cc2c715b66152c5944a7,False
A_D09_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_D09_C_10_E10/trades.parquet,135077,e50b5b5bb2f9819493158949872a8243a2f415ffdb84bf1e711d8c11b1327713,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/audit.parquet,26651,5246bb8db6303f591fc4c20993257d1a0e88b017363b5dc3b3d4c03e86daaade,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/holdings.parquet,106447,c18409847da9d6f428a273f797f9cff2ca4ac51eb2aefb37bceb1629aacdefd3,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/identity.json,1570,6c1f20fddadf9fceb5eef45f2000467640072e84f2332d5c4b906cf30ee74ff9,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/nav.parquet,88425,4215c5e12a15833e6f9f822af82725cdc6d612fc50ac8846d514574285af4732,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/orders.parquet,63894,f8cd0e5a83259b8d086765756af6ea736d5ac8717b6514d987b84f455617c15b,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/result.json,1389,ee37f897ddf89a8f167f47fcbc04e55a8842b6fa408ee908cf2d968a85d37246,False
A_H01_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_MAX_E10/trades.parquet,75719,aaa08966bccaa88655b2fdf1e03276fc8609902ced649b9f0d20a827f30c21b7,False
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/audit.parquet,29018,4a06f00f29a899f2d9a99e5fa87a6d3b7b297e1bbd1c1f8cd50244e3d1b3d4b2,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/holdings.parquet,115629,f0b80bb10c7a2021a033e50014096196cd763621adb2c6390c25ff19e955e188,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/identity.json,1568,178faa393282e293ba3efbc2fb04b53de103adfaa5ef47e1d895896882735372,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/input_signals.parquet,153990,facd97232c46be8cb78db69a7d7645c14ea3f8d2e2145896a93a933d4a48b4ab,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/nav.parquet,90832,53e17b9252c784519e30adbc23ab2e30befc7192df4efcaeeba14a432a6fbaba,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/open_positions.parquet,600,8312871221f8aefc1cd1a768b4ea2cf60f25434675b33e5ac9bdc42394a84bd2,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/orders.parquet,64554,cc4dcb1ed1e9ebda160fb93a4da789cdfe542cbb658ccf194c7fd06092610bb3,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/result.json,1377,7d2a00cbd6036810985c9c5df9db2f090b70f78d79a48e926537c8759c43058f,True
A_H01_C_10_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H01_C_10_E10/trades.parquet,81861,9b8411f92c46dfcbe830b9edd88904cd5a7d9746dc4813a0509c234b6e2adbc2,True
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/audit.parquet,48846,ed9426dc0512aa1cedcc3fffc30bd6c827cabda3135f8acb0388a1786fe21d32,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/audit_repeat.parquet,48846,ed9426dc0512aa1cedcc3fffc30bd6c827cabda3135f8acb0388a1786fe21d32,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/holdings.parquet,220668,6fea9f45abc00eb25a0a973ccbf868338fb82c2dcaf78f913b2a884126f4c67a,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/holdings_repeat.parquet,220668,6fea9f45abc00eb25a0a973ccbf868338fb82c2dcaf78f913b2a884126f4c67a,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/identity.json,1570,6456033293e3feb2c422bec453d3cfbba39be94fd14d8efccdec9825980eaae2,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/input_signals.parquet,673635,411e009f288bcdf67af16c4a658cf5eb94377520b54f6fa8c7a35644bdc2c5f7,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/nav.parquet,106323,b589d841a63d31e0ad3514e1b8aa42fbad1c3d9d70f94d724f37fd7e4925511b,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/nav_repeat.parquet,106323,b589d841a63d31e0ad3514e1b8aa42fbad1c3d9d70f94d724f37fd7e4925511b,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/open_positions.parquet,23200,ad7ce58f41bdeb74efd6c736c19c75dd0ee8c06e959f742c897013501504415b,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/open_positions_repeat.parquet,23200,ad7ce58f41bdeb74efd6c736c19c75dd0ee8c06e959f742c897013501504415b,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/orders.parquet,192239,ae86fae7ffe93eb0853c2ed6ea4d8a1c3d63bc4a4b7095cb19cab6f35cc4ef9c,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/orders_repeat.parquet,192239,ae86fae7ffe93eb0853c2ed6ea4d8a1c3d63bc4a4b7095cb19cab6f35cc4ef9c,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/repeat_checks.json,165,867e75a7dee1bbb6deaf034586d2afc944b4e3af32e439f81070b9de142b2db3,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/result.json,1389,cb9a43d236e8b87952252f4f3c772961940a2ea1c25e7092b74c0211cfe38b0f,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/trades.parquet,140156,316ae0d24d0174da2d4b91d43b07a6570176ac6ef835b81a8c0bacbbb62ac510,False
A_H02_C_MAX_E10,VERIFIED_REUSE,/Volumes/quant/CY_quant_research/usic_multichampion_ashare_v3/A_H02_C_MAX_E10/trades_repeat.parquet,140156,316ae0d24d0174da2d4b91d43b07a6570176ac6ef835b81a8c0bacbbb62ac510,False
